Item,davies2009/mirex_qm_tempotracker,klapuri2006/ismir2004,klapuri2006/percival2014,dixon2001/ismir2004_trac,dixon2001/ismir2004_indu,schreiber2018/fcn,schreiber2018/ismir2018,schreiber2018/cnn,alonso2004/ismir2004_spec,alonso2004/ismir2004_corr,percival2014/stem,gkiokas2012/default,schreiber2017/mirex2017,schreiber2017/ismir2017,tzanetakis2002/ismir2004_msum,tzanetakis2002/ismir2004_mmul,tzanetakis2002/ismir2004_hist,uhle2004/ismir2004,scheirer1998/ismir2004,scheirer1998/percival2014,zplane/auftakt_v3,oliveira2010/ibt,dixon2003/ismir2004_auco,boeck2015/tempodetector2016_default,echonest/version_3_2_1,schreiber2014/default
Bjork/Family_Tree_-_Greatest_Hits_As_Chosen_By_Bjork/20sec/06-Unravel.jams,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Bjork/Family_Tree_-_Greatest_Hits_As_Chosen_By_Bjork/20sec/07-Bachelorette.jams,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,False,False,True,False,False,True,True,False,True,False,True
Bjork/Family_Tree_-_Greatest_Hits_As_Chosen_By_Bjork/20sec/08-All_Is_Full_Of_Love.jams,False,True,False,False,True,True,True,True,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True
Bjork/Family_Tree_-_Greatest_Hits_As_Chosen_By_Bjork/20sec/09-Scatterheart.jams,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,True,True,False,True,False,True
Bjork/Family_Tree_-_Greatest_Hits_As_Chosen_By_Bjork/20sec/10-I_ve_Seen_It_All.jams,False,False,False,False,False,True,True,True,False,False,True,True,True,True,False,False,False,False,False,False,True,False,False,True,False,True
Bjork/Family_Tree_-_Greatest_Hits_As_Chosen_By_Bjork/20sec/11-Pagan_Poetry.jams,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,False,False,False,True,True,False,False,True,True,False,True
Bjork/Family_Tree_-_Greatest_Hits_As_Chosen_By_Bjork/20sec/12-It_s_Not_Up_To_You.jams,False,True,True,False,True,True,True,True,False,False,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,True
Cabaret_Voltaire/The_Crackdown/20sec/01-24-24.jams,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,False,True,True,True
Cabaret_Voltaire/The_Crackdown/20sec/02-In_the_Shadows.jams,True,True,True,False,True,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,True,True,True,True,True,True
Cabaret_Voltaire/The_Crackdown/20sec/03-Talking_Time.jams,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True
Cabaret_Voltaire/The_Crackdown/20sec/04-Animation.jams,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,True
Cabaret_Voltaire/The_Crackdown/20sec/05-Over_and_Over.jams,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True
Cabaret_Voltaire/The_Crackdown/20sec/06-Just_Fascination.jams,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,False,True,True,True
Cabaret_Voltaire/The_Crackdown/20sec/07-Why_Kill_Time__When_You_Can_Kill_Yourself_.jams,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,True,True,False,False,False,True,False
Cabaret_Voltaire/The_Crackdown/20sec/08-Haiti.jams,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,True,False,False,False,True,True,True,False,False,False,True
Cabaret_Voltaire/The_Crackdown/20sec/09-Crackdown.jams,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True
Cabaret_Voltaire/The_Crackdown/20sec/10-Diskono.jams,True,True,True,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True
Cabaret_Voltaire/The_Crackdown/20sec/13-Moscow.jams,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Carlinhos_Brown/Alfagamabetizado/20sec/02-Pandeiro-Deiro.jams,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,True,True,True,True,True,True
Carlinhos_Brown/Alfagamabetizado/20sec/03-Covered_Saints.jams,False,True,True,False,True,True,True,True,True,True,True,True,False,False,True,True,True,False,True,True,True,False,False,True,False,True
Carlinhos_Brown/Alfagamabetizado/20sec/04-Cumplicidade_de_Armario.jams,True,True,True,False,True,True,True,True,False,False,True,False,True,True,False,False,False,True,False,True,True,True,False,True,False,True
Carlinhos_Brown/Alfagamabetizado/20sec/05-Argila.jams,True,True,True,False,True,True,True,True,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,True,False,True
Carlinhos_Brown/Alfagamabetizado/20sec/06-Tour.jams,True,True,True,False,False,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True
Carlinhos_Brown/Alfagamabetizado/20sec/07-Bog_La_Bag.jams,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True
Carlinhos_Brown/Alfagamabetizado/20sec/08-O_Bode.jams,True,True,True,False,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,True,False,True,True,True
Carlinhos_Brown/Alfagamabetizado/20sec/09-Comunidade-Lobos.jams,False,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,True,False,True
Carlinhos_Brown/Alfagamabetizado/20sec/10-Frases_Ventias.jams,False,False,False,False,True,True,False,True,False,False,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True
Carlinhos_Brown/Alfagamabetizado/20sec/11-Quixabeira.jams,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True
Carlinhos_Brown/Alfagamabetizado/20sec/12-Seo_Ze.jams,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,True,True,False,True,True,True,True,True,True
Carlinhos_Brown/Alfagamabetizado/20sec/13-Mares_de_Ti.jams,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Carlinhos_Brown/Alfagamabetizado/20sec/14-Zanza.jams,True,True,True,False,False,True,True,True,False,False,True,False,True,True,False,False,False,True,False,False,True,True,False,False,True,True
Carlinhos_Brown/Alfagamabetizado/20sec/15-A_Namorada.jams,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,False,False,True,True,True,True,True,True
Carlinhos_Brown/Alfagamabetizado/20sec/16-Vanju_Concessa.jams,True,True,True,False,False,True,True,True,False,True,True,True,True,True,False,False,False,True,False,False,True,True,False,True,True,True
Classic/20 sec/Borodin - String quartet 2 D 01.jams,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True
Classic/20 sec/Pergolesi - Stabat Mater 01.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Classic/20 sec/Pergolesi - Stabat Mater 02.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Classic/20 sec/Track 01.jams,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Classic/20 sec/Track 04.jams,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True
Classic/20 sec/Vivaldi - Stabat Mater 01.jams,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False
Classic/20 sec/Vivaldi - Stabat Mater 09.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Elton Medeiros, Nelson Sargento & Galo Preto/So Cartola/20 sec/01-Quem me Ve Sorrindo_Sei Chorar_Alegria.jams",False,True,True,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,True,True,False,True,False,False,False,True
"Elton Medeiros, Nelson Sargento & Galo Preto/So Cartola/20 sec/02-Alvorada_Ao Amanhecer.jams",False,True,True,True,True,True,True,True,False,True,True,True,True,True,False,False,False,True,True,True,True,True,False,True,True,True
"Elton Medeiros, Nelson Sargento & Galo Preto/So Cartola/20 sec/03-Sala de Recepcao.jams",False,True,True,True,True,True,True,True,False,False,False,True,False,False,True,False,False,True,False,False,True,True,True,True,True,True
"Elton Medeiros, Nelson Sargento & Galo Preto/So Cartola/20 sec/05-Fiz por Voce o que Pude.jams",False,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,False
"Elton Medeiros, Nelson Sargento & Galo Preto/So Cartola/20 sec/06-O Inverno do Meu Tempo.jams",False,True,True,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True
"Elton Medeiros, Nelson Sargento & Galo Preto/So Cartola/20 sec/07-Tive Sim.jams",False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,False,True
"Elton Medeiros, Nelson Sargento & Galo Preto/So Cartola/20 sec/08-Amor Proibido.jams",False,True,True,False,True,False,True,True,False,False,False,True,True,True,True,False,False,False,False,False,False,True,True,True,False,False
"Elton Medeiros, Nelson Sargento & Galo Preto/So Cartola/20 sec/11-O Que e Feito de Voce_.jams",False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True
"Elton Medeiros, Nelson Sargento & Galo Preto/So Cartola/20 sec/12-Divina Dama.jams",False,True,True,False,True,True,True,True,False,True,True,True,True,True,False,False,False,True,True,True,True,True,False,True,True,True
"Elton Medeiros, Nelson Sargento & Galo Preto/So Cartola/20 sec/13-Velho Estacio.jams",False,True,True,False,False,True,True,True,True,False,True,True,True,True,False,False,False,True,True,True,True,False,False,True,True,True
"Elton Medeiros, Nelson Sargento & Galo Preto/So Cartola/20 sec/14-Ciume Doentio.jams",False,True,True,False,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,False,True,False,False,True,True,True
"Elton Medeiros, Nelson Sargento & Galo Preto/So Cartola/20 sec/16-Sofreguidao.jams",False,True,True,True,False,True,True,True,False,False,True,True,True,True,False,False,False,True,True,True,True,False,False,True,True,True
"Elton Medeiros, Nelson Sargento & Galo Preto/So Cartola/20 sec/17-A Mesma Historia.jams",False,True,True,True,False,True,True,True,True,False,True,True,False,False,False,False,False,False,False,True,True,True,False,False,True,True
"Elton Medeiros, Nelson Sargento & Galo Preto/So Cartola/20 sec/18-Peito Vazio.jams",False,True,True,True,False,True,True,True,True,False,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True
"Elton Medeiros, Nelson Sargento & Galo Preto/So Cartola/20 sec/19-Injuria_O Sol Nascera.jams",False,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,False,True,False,False,True,True,True
"Elton Medeiros, Nelson Sargento & Galo Preto/So Cartola/20 sec/20-As Rosas Nao Falam.jams",False,True,True,False,False,True,True,True,True,False,True,True,True,True,False,False,False,True,False,True,True,True,False,False,True,True
Fado/20 sec/01-AudioTrack 01.jams,True,True,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,False,False,True
Fado/20 sec/02-AudioTrack 02.jams,False,True,True,False,True,True,True,True,False,True,True,True,True,True,False,False,False,False,True,True,True,False,False,True,False,True
Fado/20 sec/03-AudioTrack 03.jams,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False
Fado/20 sec/04-AudioTrack 04.jams,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Fado/20 sec/05-AudioTrack 05.jams,False,True,True,False,False,True,True,True,False,False,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True
Fado/20 sec/07-AudioTrack 07.jams,False,False,False,False,False,True,True,True,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,True,True
Fado/20 sec/08-AudioTrack 08.jams,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
Fado/20 sec/09-AudioTrack 09.jams,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
Fado/20 sec/10-AudioTrack 10.jams,True,True,True,False,False,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True
Fado/20 sec/11-AudioTrack 11.jams,False,True,False,False,False,True,True,True,True,False,False,True,True,False,False,False,False,False,True,True,True,False,True,True,True,True
Femi_Kuti/Fight_To_Win/20sec/01-Do_your_best.jams,True,True,True,False,False,True,True,True,True,False,True,True,True,True,False,True,False,False,False,True,True,True,False,True,True,True
Femi_Kuti/Fight_To_Win/20sec/02-Walk_on_the_right_side.jams,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False,True,False,False,False,False,False,True
Femi_Kuti/Fight_To_Win/20sec/03-Traitors_of_Africa.jams,True,True,True,True,False,True,True,True,False,False,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True
"GUITARE+/VOL.3 Musiques pour guitare et violoncelle/20 sec/01-M. Baumann_ Duo pour guitare et violoncelle, op.62 - 1. Prelude (Lento rubato).jams",False,False,False,False,False,True,True,True,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False
GUITARE+/VOL.3 Musiques pour guitare et violoncelle/20 sec/03-3. Berceuse (Lento molto).jams,False,True,True,True,False,True,True,True,True,True,True,True,True,False,False,False,True,True,False,False,True,False,False,True,True,True
GUITARE+/VOL.3 Musiques pour guitare et violoncelle/20 sec/04-4. Hommage ade Falla (Allegro).jams,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,False,True,False,True,True,True,False,True,True,True
GUITARE+/VOL.3 Musiques pour guitare et violoncelle/20 sec/06-E. Granados_ Intermezzo (de _Goyescas_).jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
GUITARE+/VOL.3 Musiques pour guitare et violoncelle/20 sec/07-H. Villa-lobos_ Bachianas Brasileiras No.5 (Aria).jams,False,True,True,False,False,True,True,True,True,True,True,True,False,False,False,False,False,True,False,True,True,True,False,True,True,True
GUITARE+/VOL.3 Musiques pour guitare et violoncelle/20 sec/09-M. de Falla_ 7 chansons populaires espagnoles (extraits) - El pano moruno.jams,False,True,True,False,False,True,False,True,False,False,True,True,True,True,False,False,False,True,False,False,True,True,False,False,True,True
GUITARE+/VOL.3 Musiques pour guitare et violoncelle/20 sec/11-Nana.jams,True,True,True,False,False,True,True,True,False,True,True,True,True,True,False,False,False,False,False,False,True,True,True,True,False,False
GUITARE+/VOL.3 Musiques pour guitare et violoncelle/20 sec/12-Cancion.jams,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
Genesis/Selling_England_By_The_Pound/20sec/01-Dancing_with_the_Moonlit_Knight.jams,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,False,False,True,True,True
Genesis/Selling_England_By_The_Pound/20sec/02-I_Know_What_I_Like__In_Your_Wardrobe_.jams,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,True
John Frusciante/Niandra LaDes and Usually Just a T-Shirt/20 sec/01-As Can Be.jams,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True
John Frusciante/Niandra LaDes and Usually Just a T-Shirt/20 sec/03-Head (Beach Arab).jams,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True
John Frusciante/Niandra LaDes and Usually Just a T-Shirt/20 sec/04-Big Takeover.jams,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,True,False,False,False,False,True,True,True,True,True,True
John Frusciante/Niandra LaDes and Usually Just a T-Shirt/20 sec/05-Curtains.jams,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
John Frusciante/Niandra LaDes and Usually Just a T-Shirt/20 sec/06-Running Away Into You.jams,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
John Frusciante/Niandra LaDes and Usually Just a T-Shirt/20 sec/07-Mascara.jams,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
John Frusciante/Niandra LaDes and Usually Just a T-Shirt/20 sec/08-Been Insane.jams,False,True,True,False,False,True,True,True,True,False,True,False,True,True,False,False,False,False,False,True,True,True,False,True,True,True
John Frusciante/Niandra LaDes and Usually Just a T-Shirt/20 sec/09-Skin Blues.jams,True,True,True,False,False,True,True,True,False,False,True,False,True,True,False,False,False,True,False,True,False,True,False,False,True,True
John Frusciante/Niandra LaDes and Usually Just a T-Shirt/20 sec/10-Your Pussy's Glued to a Building on Fire.jams,False,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
John Frusciante/Niandra LaDes and Usually Just a T-Shirt/20 sec/11-Blood on My Neck From Success.jams,False,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True
John Frusciante/Niandra LaDes and Usually Just a T-Shirt/20 sec/12-Ten to Butter Blood Voodoo.jams,True,True,True,False,False,True,True,True,True,True,False,True,True,True,False,False,False,True,True,False,True,True,False,False,False,True
John Frusciante/Niandra LaDes and Usually Just a T-Shirt/20 sec/14-Usually Just a T-Shirt_ Untitled 2.jams,False,True,False,True,False,True,True,True,True,False,True,True,True,True,True,False,False,True,False,False,True,False,False,True,False,True
John Frusciante/Niandra LaDes and Usually Just a T-Shirt/20 sec/15-Usually Just a T-Shirt_ Untitled 3.jams,True,True,True,True,False,False,True,False,True,False,True,False,False,False,False,False,False,True,True,True,False,True,True,True,False,False
John Frusciante/Niandra LaDes and Usually Just a T-Shirt/20 sec/16-Usually Just a T-Shirt_ Untitled 4.jams,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False
John Frusciante/Niandra LaDes and Usually Just a T-Shirt/20 sec/18-Usually Just a T-Shirt_ Untitled 6.jams,False,True,True,False,False,True,True,True,False,False,True,False,True,True,False,False,False,False,False,False,True,True,False,True,True,True
John Frusciante/Niandra LaDes and Usually Just a T-Shirt/20 sec/19-Usually Just a T-Shirt_ Untitled 7.jams,True,False,False,True,False,False,False,True,True,True,False,True,True,True,False,True,False,True,False,True,True,True,False,True,False,False
John Frusciante/Niandra LaDes and Usually Just a T-Shirt/20 sec/20-Usually Just a T-Shirt_ Untitled 8.jams,False,True,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
John Frusciante/Niandra LaDes and Usually Just a T-Shirt/20 sec/21-Usually Just a T-Shirt_ Untitled 9.jams,False,True,True,False,False,True,True,True,False,False,True,True,True,True,False,False,False,True,False,True,False,False,False,True,True,True
Jose' Merce'/aire/20 sec/01-Aire.jams,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False
Jose' Merce'/aire/20 sec/04-La Vida Sale.jams,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,False,False,True,True,True,True,True,False,True,True,True
Jose' Merce'/aire/20 sec/06-Arrengao.jams,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Jose' Merce'/aire/20 sec/07-La Alcoba y la mosca.jams,True,True,True,False,False,True,True,True,True,False,True,True,True,True,False,False,True,True,True,True,True,True,False,True,False,True
Kocani Orkester/03. Romski Cocek.jams,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,False,False,False,True,False,True,True,True,True,True,True
Kocani Orkester/Kocani Orkestar - Burkan Cocek.jams,True,True,True,False,False,False,True,True,False,False,True,False,True,True,False,False,False,False,True,False,True,True,False,False,True,True
Kocani Orkester/Trubaci - Nikol.jams,True,True,True,False,False,True,True,True,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,True,False,True
Kocani Orkester/Trubaci - Solo tapan.jams,True,True,True,False,False,False,True,True,False,False,True,True,True,True,False,False,False,True,True,True,True,True,False,False,True,True
Manu_Chao/Clandestino_-_esperando_la_ultima_ola/20sec/01-Clandestino.jams,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True
Manu_Chao/Clandestino_-_esperando_la_ultima_ola/20sec/02-Desaparecido.jams,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,False,True,False,True
Manu_Chao/Clandestino_-_esperando_la_ultima_ola/20sec/03-Bongo_bong.jams,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False
Manu_Chao/Clandestino_-_esperando_la_ultima_ola/20sec/04-Je_ne_t_aime_plus.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True
Manu_Chao/Clandestino_-_esperando_la_ultima_ola/20sec/05-Mentira.jams,False,False,False,False,False,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,False,False,True,True,True
Manu_Chao/Clandestino_-_esperando_la_ultima_ola/20sec/06-Lagrimas_de_oro.jams,False,True,True,False,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,True,True,True,False,True,True,True
Nina Pastori/Eres luz/20 sec/01-Eres luz (Rumba).jams,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,False,True,True,True
"Nina Pastori/Eres luz/20 sec/04-Como tu, ninguna (Rumba).jams",False,True,True,False,False,True,True,True,True,True,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,True
Nina Pastori/Eres luz/20 sec/07-En una canasta (Rumba-Tango).jams,True,True,True,False,False,True,True,True,True,False,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True
Nina Pastori/Eres luz/20 sec/12-Genios (Rumba-Cancion).jams,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,False,True,True,True
Olivier Chassain/Eventail/20 sec/05-Fandango.jams,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Olivier Chassain/Eventail/20 sec/09-Asturias.jams,False,True,True,False,False,True,True,True,True,False,True,True,True,True,False,False,False,False,False,False,True,True,False,False,True,True
Olivier Chassain/Eventail/20 sec/10-Prld1.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
Olivier Chassain/Eventail/20 sec/14-Prld5.jams,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Papakonstantinou/20 sec/01-AudioTrack 01.jams,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,False,False,False,True
Papakonstantinou/20 sec/02-AudioTrack 02.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Papakonstantinou/20 sec/03-AudioTrack 03.jams,False,False,False,True,False,True,False,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,True,False,True
Papakonstantinou/20 sec/04-AudioTrack 04.jams,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True
Papakonstantinou/20 sec/05-AudioTrack 05.jams,True,True,True,False,False,True,True,True,True,False,False,True,True,True,True,False,False,False,True,True,True,True,False,True,True,True
Papakonstantinou/20 sec/06-AudioTrack 06.jams,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True
Papakonstantinou/20 sec/07-AudioTrack 07.jams,True,True,True,False,True,True,True,True,True,False,True,False,True,True,False,False,False,True,True,True,True,True,False,False,True,True
Papakonstantinou/20 sec/09-AudioTrack 09.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Papakonstantinou/20 sec/10-AudioTrack 10.jams,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,False,True,True,False,True,True,True
Papakonstantinou/20 sec/12-AudioTrack 12.jams,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True
Papakonstantinou/20 sec/13-AudioTrack 13.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Papakonstantinou/20 sec/14-AudioTrack 14.jams,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
Papakonstantinou/20 sec/15-AudioTrack 15.jams,True,True,True,False,False,False,True,True,True,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True
Papakonstantinou/20 sec/16-AudioTrack 16.jams,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,False,False,False,True,True,False,False,False,True,False,True
Papakonstantinou/20 sec/17-AudioTrack 17.jams,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True
Papakonstantinou/20 sec/18-AudioTrack 18.jams,True,True,True,False,False,True,True,True,False,False,True,True,True,True,True,False,False,True,False,True,True,True,False,True,False,True
Papakonstantinou/20 sec/19-AudioTrack 19.jams,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,True,True,False,True
Papakonstantinou/20 sec/20-AudioTrack 20.jams,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True
Papakonstantinou/20 sec/21-AudioTrack 21.jams,False,False,False,True,False,True,True,True,False,True,True,True,True,True,False,False,False,False,True,True,True,False,False,True,True,True
Paulinho da Viola & Elton Medeiros/Samba na Madrugada/20sec/01-Arvoredo.jams,False,True,True,False,False,True,False,False,False,False,True,False,True,True,False,False,False,True,True,True,True,True,False,False,False,True
Paulinho da Viola & Elton Medeiros/Samba na Madrugada/20sec/02-Maioria sem Nenhum.jams,False,True,True,False,False,False,False,True,True,True,True,True,True,True,False,True,False,True,True,True,True,False,False,True,True,True
Paulinho da Viola & Elton Medeiros/Samba na Madrugada/20sec/03-14 Anos.jams,True,True,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True
Paulinho da Viola & Elton Medeiros/Samba na Madrugada/20sec/04-Sofreguidao.jams,True,True,True,False,True,False,False,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True
Paulinho da Viola & Elton Medeiros/Samba na Madrugada/20sec/05-Momento de Fraqueza.jams,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True
Paulinho da Viola & Elton Medeiros/Samba na Madrugada/20sec/06-Minha Cofissao.jams,True,True,True,False,True,True,True,True,True,False,True,False,False,False,False,False,False,True,True,True,True,False,False,False,True,True
Paulinho da Viola & Elton Medeiros/Samba na Madrugada/20sec/07-Perfeito Amor.jams,False,True,True,False,True,True,False,True,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,True,True
Paulinho da Viola & Elton Medeiros/Samba na Madrugada/20sec/08-Mascarada.jams,False,True,True,False,True,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False,False,True,True
