Estimator,boeck2015/tempodetector2016_default,davies2009/mirex_qm_tempotracker,percival2014/stem,schreiber2014/default,schreiber2017/ismir2017,schreiber2017/mirex2017
229,0.004764116509774755,0.027611389679336986,0.004675625255494564,0.002138375109460953,0.002138375109460953,0.002138375109460953
230,-0.034215715337912955,0.42848859267190736,0.02932036025377964,0.1555605735050553,0.011926528341755806,0.011926528341755806
231,0.0038475165041219604,0.017970482770111935,-0.0066928835198630686,-0.009006305315774284,-0.009006305315774284,-0.009006305315774284
232,-0.007649883168444964,-0.008919511252270466,-0.02326977932284719,0.004539227479354815,0.004539227479354815,0.004539227479354815
233,0.003683386501114563,0.013313143276244332,-0.005303232793398207,-0.004796845481892013,-0.0043676657550204044,-0.0043676657550204044
234,0.0003102236418553073,0.014863594839644058,-0.004676940507106466,-0.0010411326805336975,0.0001825746903427758,0.0001825746903427758
235,-0.0038372573189395104,0.013451093393063442,0.004467684013093359,0.0055952459075151156,0.0055952459075151156,0.0055952459075151156
236,-0.062092858295515016,0.40058817931957574,0.449496104837525,0.3842912205654513,0.3842912205654513,0.3842912205654513
237,-0.011972641666075944,-0.009750199504031068,0.12189771456477692,-0.0074698112311882585,-0.0074698112311882585,-0.0074698112311882585
238,-0.014849356347547221,-0.4117618787144116,-0.009785731641226396,-0.011099751161647884,-0.011099751161647884,-0.011099751161647884
239,-0.004873122819294683,0.0022260712594234246,-0.009745872504357144,-0.008734055758408724,-0.008068818032331629,-0.008068818032331629
240,0.03330901696422612,0.13111512794999666,0.0565699472571419,0.17127742920647315,-0.002715830185739038,-0.002715830185739038
241,-0.017262189820224316,0.0055850833493378575,-0.00363316751908197,0.0013635765726932314,0.0013635765726932314,0.0013635765726932314
242,-0.015224359984606613,0.028178379139616124,-0.00576554701844405,-0.005854538768711583,-0.005854538768711583,-0.005854538768711583
243,-0.001480446554630774,0.4352729876808325,0.40612357125493,-0.009339878732909552,-0.009339897349130651,-0.009339897349130651
244,-0.011534111218553803,0.08864417300483539,0.01063398407385638,0.008854298001191108,0.010946704939401815,0.010946704939401815
245,-0.011972641666075944,0.0242024364816268,-0.0013360055573390763,-0.0036943291688971034,-0.0036943291688971034,-0.0036943291688971034
246,-0.09310940439148147,0.36959211200145925,0.3410321721198902,-0.227906798178516,-0.03964018489974274,-0.03964018489974274
247,0.004759307341953563,0.4454964137840109,-0.001958375776071256,0.48247605406926375,0.4835377213749127,0.4835377213749127
248,-0.011972641666075944,0.0242024364816268,-0.0013360055573390763,-0.006052826404383025,-0.004165739397958684,-0.004165739397958684
249,-0.035638336753265436,-0.022722519160421693,-0.03809519770164871,0.0036521245239525854,0.0036521245239525854,0.0036521245239525854
250,-0.028605220023642696,-0.1443971674941182,-0.03748363854254794,0.0007175623040152882,-0.00011881507229048795,-0.00011881507229048795
251,-0.0006634605961439046,0.034458605558681084,0.009795239268705765,0.008132078722995215,0.008132078722995215,0.008132078722995215
252,0.0,0.01909933150174009,-0.001961474459144891,-0.0008943633687030854,-0.0008943633687030854,-0.0008943633687030854
253,-0.019152104448157226,0.013453326682677274,0.002225443147068983,6.672449134216533e-06,6.672449134216533e-06,6.672449134216533e-06
254,0.005311626113729443,0.012328336193334849,-0.0004967510171094145,-9.815390313688846e-05,-9.815390313688846e-05,-9.815390313688846e-05
255,0.10470940107527409,-0.32639332627400824,-0.1898942156815323,0.018454241424850724,0.015956065869091884,0.015956065869091884
256,0.008732736542602117,0.03617675311069971,0.0064262691594330875,0.002408662893027867,0.002408662893027867,0.002408662893027867
257,0.00549046274753558,0.006988937343159154,-0.007565408086765445,-0.006304007140163681,-0.006304007140163681,-0.006304007140163681
258,-0.010106964845150033,0.0224984662856843,-0.007245248020118205,-0.007755149002762087,-0.008834580043340047,-0.008834580043340047
259,0.15196702561817815,-0.3788632027812051,-0.45415186049108447,0.16827168774366602,0.2098507149007821,0.2098507149007821
260,0.004759307341953563,0.4454964137840109,-0.001958375776071256,-0.00033336379256503746,-0.00033336379256503746,-0.00033336379256503746
261,0.003567972051926555,0.006429688876958289,-0.0009208706684645932,-2.7150402147374607e-05,-2.7150402147374607e-05,-2.7150402147374607e-05
262,-0.001427547295631953,0.020232752628616964,0.0074084470682368965,0.005629306557289866,0.00625185281622307,0.00625185281622307
263,0.015502666816364894,0.03617675311069971,0.012326033116038566,0.018877535919616634,0.03433428297056686,0.03433428297056686
264,0.08461742419898935,0.22294526471642664,-0.38849209939156437,0.04660792184272704,0.04571208143423822,0.04571208143423822
265,0.2009126939259963,0.46616954192183513,0.14424594850966788,0.3343448324314806,-0.3460105964813122,-0.3460105964813122
266,0.0,0.04767099614616679,-0.02272007650008353,0.013453541078298638,0.013453541078298638,0.013453541078298638
267,0.346495756124675,-0.109892134070598,0.26262070668754045,-0.49133434274619886,0.10254748178216626,0.10254748178216626
268,-0.009586048829198078,0.009513282672542103,-0.0010551773867945831,-0.0017791465610807527,-0.0017791465610807527,-0.0017791465610807527
269,0.0018864045437677972,0.008951934447736419,-0.005998965340314352,-0.0014758901217419194,-0.0014758901217419194,-0.0014758901217419194
270,-0.47094168449767077,-0.48599090003492457,0.17377703381889675,0.3678030977768823,0.2682673205122914,0.2682673205122914
271,0.0036401071646615683,0.010638143579022404,-0.0026585254958836893,-0.000255379624000837,-0.000255379624000837,-0.000255379624000837
272,-0.17717366917995594,0.32205874814459234,0.24113791527782472,-0.05938346053100852,-0.05268883159406968,-0.05268883159406968
273,-0.028492210513016966,0.03617116989314686,0.023349990937258504,-0.03299653904981824,-0.03299653904981824,-0.03299653904981824
274,0.0011907245728894238,0.012611315883050369,-0.0026628385396014285,0.000782813624642746,0.000782813624642746,0.000782813624642746
275,-0.011466785225546831,0.02249801962803803,-0.004468748811186093,-0.005217099980783089,-0.004622368131469216,-0.004622368131469216
276,0.007992790753530621,-0.00946982069503094,-0.00946982069503094,-0.0020255318214314907,-0.0020255318214314907,-0.0020255318214314907
277,0.0035751857255072275,0.032169797658377984,-0.005303232793398207,-0.004796845481892013,-0.004796845481892013,-0.004796845481892013
278,0.01718572640202139,-0.009750199504031068,0.04583111248137149,0.008040785371239754,0.008040785371239754,0.008040785371239754
279,-0.2529807411698709,0.47507036665055824,0.4206224151315808,0.2549950013773104,-0.45762120172440357,-0.45762120172440357
280,-0.007731636841243449,0.01797104109132729,0.0016655996704660933,-1.783480582957398e-05,-1.783480582957398e-05,-1.783480582957398e-05
281,0.003567972051926555,0.006429688876958289,-0.0009208706684645932,-2.7150402147374607e-05,-2.7150402147374607e-05,-2.7150402147374607e-05
282,0.09332262481025547,-0.08352335556228331,-0.003355240164889105,0.10499610453564662,0.10499610453564662,0.10499610453564662
283,0.0389941316158638,0.016271612455442,-0.014309937729481465,0.1278376783232499,0.12855067607247253,0.12855067607247253
284,-0.3947018599861528,-0.014449319959268217,-0.07718535446759538,0.20276680780871592,-0.2973919763098663,-0.2973919763098663
285,-0.01814734671025936,0.020231859313739466,-0.007249323766014023,-0.007281726355529093,-0.007281726355529093,-0.007281726355529093
286,-0.004285539024905978,0.026469988408722004,0.4083452578289434,-0.015879941290916785,-0.015879941290916785,-0.015879941290916785
287,-0.017262189820224316,0.0055850833493378575,0.0009723984225022904,-0.004244372573360449,-0.00467654788953441,-0.00467654788953441
288,0.014513996573389797,0.03617429649763859,0.01697959368356697,0.015956065869091884,0.015956065869091884,0.015956065869091884
289,-0.011984664174843822,0.03045807702148059,-0.0005640728646827518,7.134606329770848e-05,7.134606329770848e-05,7.134606329770848e-05
290,0.014461097314390752,0.010636636108736996,0.0011750506332296223,3.291444472523207e-05,3.291444472523207e-05,3.291444472523207e-05
291,0.0014241808075495434,-0.004468581314585076,0.006846327129763225,-0.004820590425926329,-0.004820590425926329,-0.004820590425926329
292,-0.0014131205616237726,0.00558843327727709,-0.004395306344965523,0.00046905184990754,0.00046905184990754,0.00046905184990754
293,0.0,0.013453326682677274,0.002225443147068983,6.672449134216533e-06,6.672449134216533e-06,6.672449134216533e-06
294,0.05844573807175074,0.099370579597894,0.05497388498302886,-0.44993678390192576,0.11478240323677988,0.11478240323677988
295,-0.0006634605961439046,0.034458605558681084,0.009795239268705765,0.008132078722995215,0.008132078722995215,0.008132078722995215
296,-0.011495638837829386,0.03617116989314686,0.0005494934520395503,0.00015342131462972835,0.00015342131462972835,0.00015342131462972835
297,-0.011972641666075944,0.0242024364816268,-0.0013360055573390763,-0.0036943291688971034,-0.0032229534283007657,-0.0032229534283007657
298,-0.017262189820224316,0.0055850833493378575,-0.01278939813690268,-0.005108852707417108,-0.003380081481576467,-0.003380081481576467
299,0.0033557948625981735,0.016271612455442,0.0008989339142148925,-0.00035360242992386117,-0.00035360242992386117,-0.00035360242992386117
300,0.014513996573389797,0.01063822732732532,-0.001961795494258182,0.0015069092026112005,0.0015069092026112005,0.0015069092026112005
301,0.0033389631539520737,0.023636177332655328,0.0005488234655184055,0.0001973894027983882,0.0001973894027983882,0.0001973894027983882
302,0.017373771576956843,0.04997920270779139,0.01655666178589411,0.0041757321009459345,0.004539282793313161,0.004539282793313161
303,-0.05654746144117995,0.4898896956587781,-0.17637086928810405,-0.09628220313682716,-0.09628220313682716,-0.09628220313682716
304,-0.04264433740849367,-0.15847313435590515,0.012259693561194404,0.004232228119762183,0.004232228119762183,0.004232228119762183
305,0.014461097314390752,0.010636636108736996,0.0011750506332296223,3.291444472523207e-05,3.291444472523207e-05,3.291444472523207e-05
306,0.023269779322847295,0.43867021501849174,0.017823437043903965,0.011711356724033357,0.012170028161199335,0.012170028161199335
307,-0.011510065860373557,0.004462868488536361,-0.003353006878300135,0.00020981958283049944,0.00020981958283049944,0.00020981958283049944
308,0.011587974275211825,0.023633106565081,-0.0025152730423816947,2.9551676397903808e-05,2.9551676397903808e-05,2.9551676397903808e-05
309,-0.010106964845150033,0.0224984662856843,0.0001360968861808688,-0.00022140262498788772,-0.0007582265742108199,-0.0007582265742108199
310,-0.011984664174843822,0.03045807702148059,-0.0005640728646827518,-0.00044599285144858165,-0.0009632548629368926,-0.0009632548629368926
311,0.004764116509774755,0.027611389679336986,0.00013316570391323857,-4.805364279834213e-05,-4.805364279834213e-05,-4.805364279834213e-05
312,0.014461097314390752,0.010636636108736996,0.0011750506332296223,0.0004542171282201589,0.0004542171282201589,0.0004542171282201589
313,0.3708376953683088,0.05113204264299114,0.3793723913105546,-0.009858860063287081,-0.009858860063287081,-0.009858860063287081
314,0.3808217839409308,-0.04399499137564591,0.4512111118323288,0.28957793047138014,0.28957793047138014,0.28957793047138014
315,-0.0072315692310758635,0.01063822732732532,-0.001961795494258182,0.00024371472564080788,0.00024371472564080788,0.00024371472564080788
316,0.2839602446883418,-0.4549687501487611,-0.4192455577313991,-0.0937769707767952,-0.41472001639676614,-0.41472001639676614
317,-0.0038372573189395104,0.013451093393063442,-1.1271099034786778e-05,0.00027340988542816905,0.00027340988542816905,0.00027340988542816905
318,0.004764116509774755,0.027611389679336986,0.009236908193096437,0.00038947508426937465,0.00038947508426937465,0.00038947508426937465
319,-0.004851481473923584,0.036176753110700025,-0.0033530068782999744,0.0013264633534190906,0.0013264633534190906,0.0013264633534190906
320,-0.056578719390912684,-0.24393032860126607,0.41726294242591266,0.39787751286783996,0.397517679724065,0.397517679724065
321,-0.004851481473923584,0.016274208654291925,0.0015284468095710865,0.0001083011126038656,0.0001083011126038656,0.0001083011126038656
322,-0.02857396118825555,-0.36592308626300823,0.1570293334417511,-0.2757400289746996,-0.07166311651799079,-0.07166311651799079
323,-0.004748088415443274,0.036176753110700025,0.001524329182542226,-0.00029805036099369095,-0.00029805036099369095,-0.00029805036099369095
324,-0.0685513610569887,0.24659653278107183,0.050195132566429206,-0.01600073399876828,-0.022671203975227823,-0.022671203975227823
325,-0.0015309431113316218,0.0055850833493378575,0.0009723984225022904,-0.0007908573271280926,7.136792123234277e-05,7.136792123234277e-05
326,-0.0072315692310758635,0.01063822732732532,-0.001961795494258182,-0.4179570464368968,-0.4179570464368968,-0.4179570464368968
327,-0.004748088415443274,0.036176753110700025,0.0015284468095710865,0.0009205578764430325,0.0005144351520090716,0.0005144351520090716
328,0.026975894121103447,0.05258172540330712,0.014828199212952477,0.004618700826938183,0.004618681779471556,0.004618681779471556
329,0.0,0.01909933150174009,-0.001963400670896693,-0.00013542733066026794,-0.00013542733066026794,-0.00013542733066026794
330,-0.004851481473923584,0.036176753110700025,0.0015284468095710865,-0.00029805036099369095,0.0001083011126038656,0.0001083011126038656
331,-0.004851481473923584,0.42473938900270913,0.0064262691594330875,-0.000704619420338777,0.0005144351520090716,0.0005144351520090716
332,0.0036401071646615683,0.010638143579022404,0.003974839018501267,-0.000255379624000837,-0.0008543283703622799,-0.0008543283703622799
333,-0.011984664174843822,0.2686194891831317,-0.0005640728646827518,-0.003034553781341263,-0.002516548729059768,-0.002516548729059768
334,0.04692104738749238,0.0242024364816268,-0.0055453465905342825,-0.01647625565309049,0.023848657467443947,0.023848657467443947
335,0.004764116509774755,0.027611389679336986,0.00013316570391323857,-4.805364279834213e-05,-4.805364279834213e-05,-4.805364279834213e-05
336,-0.03707401244541959,-0.004468581314585076,-0.026836394343039586,0.0011561861679604004,0.0011561861679604004,0.0011561861679604004
337,-0.051043239086586076,0.08508467862864895,0.012326884557164393,-0.05728801032006203,-0.05728801032006203,-0.05728801032006203
338,-0.006755388595304922,0.027897927106139784,-0.0010555542541162521,0.000562015051641301,0.000562015051641301,0.000562015051641301
339,-0.011534111218553803,0.025908138496508214,-0.0007081630094642729,0.0004542438363846068,0.0004542438363846068,0.0004542438363846068
340,-0.10832832447813603,-0.17933430753533364,-0.0028676282410108303,0.4420040836760857,0.4441774996893085,0.4441774996893085
341,-0.004851481473923584,0.036176753110700025,-0.0033530068782999744,0.0001083011126038656,0.0005144351520090716,0.0005144351520090716
342,0.004764116509774755,0.027611389679336986,0.00013316570391323857,0.0012640237897715407,0.0012640237897715407,0.0012640237897715407
